Customer_ID,Churn_Prediction,Churn_Probability,Risk_Level,Real_Value,Correct_Prediction
GYM00950,0,0.33,Low Risk,0,True
GYM01076,0,0.28,Low Risk,0,True
GYM00268,1,0.56,Medium Risk,0,False
GYM03131,0,0.23,Low Risk,1,False
GYM00943,0,0.36,Low Risk,0,True
GYM02716,0,0.21,Low Risk,0,True
GYM00025,0,0.22,Low Risk,0,True
GYM03579,1,0.63,High Risk,1,True
GYM01576,0,0.24,Low Risk,1,False
GYM02179,0,0.25,Low Risk,0,True
GYM01273,0,0.32,Low Risk,0,True
GYM02617,1,0.69,High Risk,0,False
GYM00184,0,0.14,Very Low Risk,0,True
GYM03519,0,0.2,Low Risk,0,True
GYM01428,0,0.23,Low Risk,0,True
GYM00316,0,0.24,Low Risk,0,True
GYM03039,0,0.26,Low Risk,0,True
GYM00522,1,0.65,High Risk,0,False
GYM00563,1,0.51,Medium Risk,1,True
GYM03033,0,0.19,Very Low Risk,0,True
GYM02463,0,0.28,Low Risk,0,True
GYM02284,0,0.26,Low Risk,0,True
GYM03572,0,0.14,Very Low Risk,0,True
GYM01185,0,0.39,Low Risk,0,True
GYM02982,0,0.26,Low Risk,0,True
GYM00011,0,0.21,Low Risk,1,False
GYM02623,0,0.16,Very Low Risk,0,True
GYM02068,0,0.19,Very Low Risk,1,False
GYM03963,0,0.28,Low Risk,0,True
GYM01252,0,0.21,Low Risk,0,True
GYM00219,0,0.24,Low Risk,1,False
GYM00792,0,0.22,Low Risk,1,False
GYM00894,0,0.2,Low Risk,0,True
GYM01586,0,0.15,Very Low Risk,0,True
GYM03040,0,0.19,Very Low Risk,0,True
GYM01530,1,0.56,Medium Risk,1,True
GYM01199,0,0.14,Very Low Risk,0,True
GYM03554,0,0.39,Low Risk,0,True
GYM02743,0,0.18,Very Low Risk,0,True
GYM02562,1,0.55,Medium Risk,1,True
GYM02154,0,0.35,Low Risk,0,True
GYM01931,0,0.3,Low Risk,0,True
GYM01008,0,0.43,Medium Risk,0,True
GYM02706,0,0.48,Medium Risk,0,True
GYM03290,0,0.41,Medium Risk,1,False
GYM03906,0,0.15,Very Low Risk,0,True
GYM02772,1,0.61,High Risk,0,False
GYM03946,0,0.47,Medium Risk,0,True
GYM03165,0,0.22,Low Risk,0,True
GYM03533,0,0.28,Low Risk,0,True
GYM02085,0,0.42,Medium Risk,0,True
GYM03135,0,0.21,Low Risk,0,True
GYM01565,0,0.36,Low Risk,1,False
GYM03590,1,0.67,High Risk,1,True
GYM01089,0,0.11,Very Low Risk,0,True
GYM03781,0,0.16,Very Low Risk,1,False
GYM03927,0,0.32,Low Risk,0,True
GYM02889,0,0.45,Medium Risk,0,True
GYM00635,0,0.2,Low Risk,0,True
GYM03391,0,0.31,Low Risk,0,True
GYM03372,1,0.84,Very High Risk,1,True
GYM01007,0,0.36,Low Risk,0,True
GYM01366,0,0.17,Very Low Risk,0,True
GYM01414,1,0.65,High Risk,0,False
GYM01822,1,0.56,Medium Risk,1,True
GYM00391,1,0.51,Medium Risk,1,True
GYM00390,0,0.14,Very Low Risk,0,True
GYM00348,0,0.16,Very Low Risk,1,False
GYM03099,1,0.71,High Risk,0,False
GYM01484,0,0.29,Low Risk,0,True
GYM01788,0,0.33,Low Risk,0,True
GYM02830,0,0.29,Low Risk,0,True
GYM00442,1,0.79,High Risk,0,False
GYM03525,0,0.4,Medium Risk,0,True
GYM01848,0,0.19,Very Low Risk,0,True
GYM00659,0,0.33,Low Risk,0,True
GYM03203,1,0.63,High Risk,1,True
GYM00644,0,0.27,Low Risk,0,True
GYM02349,0,0.19,Very Low Risk,1,False
GYM01232,0,0.33,Low Risk,1,False
GYM02219,0,0.2,Low Risk,0,True
GYM00656,0,0.23,Low Risk,0,True
GYM01980,0,0.12,Very Low Risk,0,True
GYM02904,0,0.35,Low Risk,0,True
GYM02090,0,0.33,Low Risk,0,True
GYM01405,1,0.75,High Risk,1,True
GYM03763,0,0.25,Low Risk,1,False
GYM02786,0,0.2,Low Risk,0,True
GYM01334,0,0.26,Low Risk,0,True
GYM03337,1,0.83,Very High Risk,1,True
GYM02017,0,0.32,Low Risk,0,True
GYM01390,0,0.23,Low Risk,0,True
GYM03560,0,0.2,Low Risk,0,True
GYM03362,0,0.18,Very Low Risk,0,True
GYM01430,0,0.36,Low Risk,1,False
GYM01668,0,0.16,Very Low Risk,1,False
GYM00682,0,0.26,Low Risk,0,True
GYM00457,0,0.44,Medium Risk,0,True
GYM03653,1,0.87,Very High Risk,1,True
GYM01255,1,0.56,Medium Risk,1,True
GYM02141,1,0.64,High Risk,0,False
GYM03085,0,0.2,Low Risk,0,True
GYM03485,0,0.37,Low Risk,1,False
GYM02884,0,0.1,Very Low Risk,0,True
GYM02025,0,0.31,Low Risk,0,True
GYM03162,0,0.2,Low Risk,0,True
GYM03425,0,0.43,Medium Risk,1,False
GYM03851,0,0.43,Medium Risk,0,True
GYM01638,0,0.45,Medium Risk,1,False
GYM02332,0,0.28,Low Risk,0,True
GYM00479,1,0.56,Medium Risk,0,False
GYM01580,0,0.19,Very Low Risk,0,True
GYM03646,1,0.58,Medium Risk,0,False
GYM01607,0,0.14,Very Low Risk,0,True
GYM00066,0,0.34,Low Risk,0,True
GYM00462,0,0.39,Low Risk,0,True
GYM01286,0,0.31,Low Risk,0,True
GYM03869,1,0.65,High Risk,1,True
GYM01792,0,0.15,Very Low Risk,0,True
GYM03761,1,0.59,Medium Risk,1,True
GYM01376,0,0.1,Very Low Risk,0,True
GYM03696,0,0.34,Low Risk,0,True
GYM01063,0,0.21,Low Risk,0,True
GYM01747,1,0.58,Medium Risk,1,True
GYM03569,0,0.2,Low Risk,0,True
GYM00403,0,0.45,Medium Risk,1,False
GYM02970,0,0.18,Very Low Risk,0,True
GYM01790,0,0.19,Very Low Risk,1,False
GYM03128,1,0.81,Very High Risk,1,True
GYM02530,0,0.39,Low Risk,0,True
GYM02230,0,0.27,Low Risk,0,True
GYM03076,0,0.39,Low Risk,0,True
GYM00339,1,0.51,Medium Risk,1,True
GYM02669,0,0.23,Low Risk,0,True
GYM00156,0,0.34,Low Risk,0,True
GYM02426,0,0.2,Low Risk,0,True
GYM00323,1,0.64,High Risk,0,False
GYM01084,0,0.09,Very Low Risk,0,True
GYM00155,1,0.58,Medium Risk,1,True
GYM03876,0,0.19,Very Low Risk,0,True
GYM00209,1,0.61,High Risk,0,False
GYM02678,1,0.72,High Risk,1,True
GYM02339,0,0.32,Low Risk,0,True
GYM02051,0,0.31,Low Risk,0,True
GYM00887,1,0.73,High Risk,0,False
GYM00106,1,0.71,High Risk,1,True
GYM01250,0,0.21,Low Risk,0,True
GYM02845,0,0.14,Very Low Risk,0,True
GYM00725,0,0.11,Very Low Risk,1,False
GYM00376,0,0.12,Very Low Risk,0,True
GYM01702,0,0.23,Low Risk,0,True
GYM01240,1,0.62,High Risk,1,True
GYM01816,0,0.14,Very Low Risk,0,True
GYM02184,1,0.57,Medium Risk,0,False
GYM02768,0,0.13,Very Low Risk,0,True
GYM01265,0,0.23,Low Risk,0,True
GYM00619,0,0.37,Low Risk,0,True
GYM02451,1,0.69,High Risk,0,False
GYM02751,0,0.3,Low Risk,0,True
GYM00416,0,0.13,Very Low Risk,0,True
GYM02564,0,0.42,Medium Risk,1,False
GYM03253,0,0.38,Low Risk,0,True
GYM00421,1,0.66,High Risk,1,True
GYM02734,0,0.16,Very Low Risk,0,True
GYM03564,0,0.22,Low Risk,0,True
GYM00838,0,0.11,Very Low Risk,1,False
GYM00199,0,0.13,Very Low Risk,0,True
GYM02377,0,0.23,Low Risk,0,True
GYM02166,0,0.2,Low Risk,0,True
GYM02277,0,0.24,Low Risk,0,True
GYM03277,0,0.16,Very Low Risk,1,False
GYM02446,0,0.15,Very Low Risk,0,True
GYM03915,1,0.73,High Risk,1,True
GYM01907,1,0.71,High Risk,1,True
GYM02063,0,0.16,Very Low Risk,0,True
GYM00903,0,0.31,Low Risk,0,True
GYM03144,0,0.19,Very Low Risk,0,True
GYM03993,0,0.22,Low Risk,1,False
GYM01192,0,0.36,Low Risk,0,True
GYM02968,1,0.76,High Risk,1,True
GYM01490,0,0.23,Low Risk,0,True
GYM03073,0,0.27,Low Risk,0,True
